index,demand_1F,demand_1A,demand_1B,demand_2F,demand_2A,demand_2B,demand_3B,demand_4B,demand_4C
2021-05-18,46.141,45.232,42.675,59.739,58.972,58.583,56.297,62.662,48.123
2021-05-19,45.536,44.711,41.835,59.924,58.649,55.88,53.529,62.451,47.259
2021-05-20,45.604,44.144,42.69,62.415,62.503,63.557,58.472,57.95,42.646
2021-05-21,38.327,37.165,35.131,57.697,58.222,58.912,55.011,55.242,42.208
2021-05-22,42.152,40.413,37.5,51.377,52.68,52.897,48.284,57.213,46.843
2021-05-23,45.199,44.024,38.749,46.908,50.69,52.104,51.384,56.309,42.671
2021-05-24,42.448,42.626,40.724,60.254,59.963,59.724,59.111,62.957,47.279
2021-05-25,45.792,44.384,40.534,58.946,59.422,57.403,55.499,62.056,47.256
2021-05-26,47.107,45.268,43.356,60.733,60.165,58.612,57.021,62.069,48.235
2021-05-27,47.38,45.578,44.077,60.868,59.163,57.338,54.68,60.534,48.39
2021-05-28,46.979,44.792,42.594,63.636,63.438,62.837,60.363,59.532,47.74
2021-05-29,45.119,42.949,39.399,52.425,53.003,52.125,45.285,52.672,44.78
2021-05-30,43.205,41.454,36.65,41.844,43.334,42.333,37.758,51.58,43.246
2021-05-31,41.042,39.49,37.011,43.018,43.541,42.455,39.981,55.194,43.517
2021-06-01,40.38,38.574,36.702,56.767,55.303,52.048,49.181,56.218,44.146
2021-06-02,42.483,39.817,38.29,55.876,54.44,52.384,50.617,57.651,45.606
2021-06-03,43.021,41.286,38.727,58.284,57.195,55.015,51.733,57.794,45.598
2021-06-04,43.842,41.252,39.089,59.516,59.247,57.469,52.995,56.131,46.7
2021-06-05,44.756,41.545,37.369,45.408,45.323,43.999,40.576,51.417,44.804
2021-06-06,42.847,39.832,35.359,42.874,46.958,49.07,47.123,54.577,44.393
2021-06-07,42.252,40.428,38.137,58.778,57.605,55.717,53.373,59.067,45.993
2021-06-08,44.078,41.74,39.929,55.144,54.288,51.881,48.749,57.437,46.053
2021-06-09,43.413,40.127,37.775,55.189,53.855,51.917,50.992,57.313,44.896
2021-06-10,42.977,40.224,37.203,55.488,55.38,54.861,51.61,55.491,43.965
2021-06-11,41.815,38.931,36.059,54.411,54.707,54.227,50.343,53.559,44.419
2021-06-12,43.793,40.041,36.677,44.257,44.872,44.434,38.667,49.712,44.206
2021-06-13,42.361,38.885,33.896,39.224,40.657,40.534,38.926,50.99,42.496
2021-06-14,41.438,38.619,35.615,54.067,53.036,50.2,49.161,57.165,46.169
2021-06-15,43.902,41.502,39.489,56.613,55.144,52.121,48.283,55.238,44.445
2021-06-16,42.066,39.462,37.313,54.148,54.173,52.805,52.092,58.514,47.841
2021-06-17,45.259,42.204,39.639,60.042,60.684,58.888,55.341,58.191,46.28
2021-06-18,44.468,41.029,38.2,57.501,58.757,60.18,58.202,55.129,45.454
2021-06-19,43.472,40.851,37.453,48.409,49.569,49.876,47.477,50.531,42.213
2021-06-20,40.168,37.71,34.44,45.782,49.549,52.08,48.306,53.292,43.121
2021-06-21,41.467,39.028,36.313,58.829,60.576,61.823,59.634,59.022,45.649
2021-06-22,43.968,41.895,39.294,56.942,56.159,53.552,49.916,58.694,47.602
2021-06-23,44.574,41.985,39.818,56.124,55.091,53.088,51.752,59.054,47.054
2021-06-24,44.494,41.655,39.636,58.152,58.288,57.786,56.67,57.775,45.407
